received_at,rssi,snr,version,bmp_temperature_avg,bmp_temperature_max,bmp_temperature_min,sht_temperature_avg,sht_temperature_max,sht_temperature_min,sht_humidity_avg,sht_humidity_max,sht_humidity_min,bmp_pressure_avg,bmp_pressure_min,bmp_pressure_max,light_intensity_avg,light_intensity_max,light_intensity_min,wind_direction,wind_pulses_max,wind_pulses_min,wind_pulses_total,rain_pulses,voltage_avg,voltage_max,voltage_min,current_avg,curent_max,current_min,power_avg,power_max,power_min,rpm,received_at_td_seconds,received_at_td_minutes,seconds_since_now,battery_percentage
2026-03-02 22:55:00+00:00,-70.0,13.8,2.0,18.42,18.45,18.4,17.71,17.77,17.66,63.68,63.73,63.63,101803.3,101806.86,101797.68,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,85237.736158,
2026-03-02 23:00:00+00:00,-70.0,13.8,2.0,18.41,18.44,18.37,17.7,17.76,17.67,63.69,63.77,63.64,101807.79,101812.2,101803.6,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,84933.736158,
2026-03-02 23:05:00+00:00,-68.0,13.5,2.0,18.42,18.45,18.4,17.65,17.69,17.61,63.74,63.81,63.66,101809.63,101815.56,101804.26,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,84630.736158,
2026-03-02 23:10:00+00:00,-68.0,13.2,2.0,18.35,18.39,18.33,17.64,17.68,17.61,63.75,63.81,63.7,101807.64,101812.02,101804.12,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,84326.736158,
2026-03-02 23:20:00+00:00,-70.0,14.0,2.0,18.27,18.34,18.23,17.61,17.63,17.57,63.8,63.84,63.73,101813.11,101819.91,101805.02,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,84022.736158,
2026-03-02 23:25:00+00:00,-70.0,13.2,2.0,18.22,18.25,18.19,17.57,17.62,17.52,63.84,63.91,63.76,101822.75,101829.77,101815.2,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,83719.736158,
2026-03-02 23:30:00+00:00,-68.0,13.0,2.0,18.21,18.25,18.18,17.53,17.56,17.49,63.9,63.97,63.84,101825.89,101832.55,101819.19,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,83415.736158,
2026-03-02 23:35:00+00:00,-69.0,13.5,2.0,18.2,18.24,18.12,17.48,17.53,17.42,63.95,64.01,63.88,101831.65,101837.11,101826.72,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,83111.736158,
2026-03-02 23:40:00+00:00,-70.0,13.5,2.0,18.15,18.19,18.12,17.44,17.48,17.4,64.02,64.08,63.96,101839.34,101844.79,101832.95,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,82808.736158,
2026-03-02 23:45:00+00:00,-70.0,13.5,2.0,18.1,18.12,18.07,17.42,17.45,17.37,64.04,64.09,64.0,101841.55,101845.72,101837.59,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,82504.736158,
2026-03-02 23:50:00+00:00,-69.0,11.2,2.0,18.07,18.12,18.04,17.39,17.42,17.36,64.1,64.14,64.05,101842.92,101846.4,101838.53,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,82200.736158,
2026-03-02 23:55:00+00:00,-68.0,14.2,2.0,18.04,18.07,17.99,17.32,17.35,17.27,64.18,64.27,64.08,101843.12,101846.27,101838.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,81896.736158,
2026-03-03 00:00:00+00:00,-70.0,9.0,2.0,17.96,18.0,17.94,17.3,17.34,17.26,64.23,64.31,64.14,101849.09,101856.06,101840.56,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,81593.736158,
2026-03-03 00:05:00+00:00,-70.0,14.2,2.0,17.95,18.02,17.91,17.28,17.32,17.24,64.24,64.3,64.18,101856.98,101861.38,101850.59,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,81289.736158,
